NAME,CATEGORY,DESCRIPTIONS,LOCATION,ADDITIONAL1,ADDITIONAL2,ADDITIONAL3
CECIL BALMOND AU,ARTIFACT,,https://www.scribd.com/document/474925014/cecil-balmond-au-pdf,
Falkestrasse,ARTIFACT,,https://www.youtube.com/watch?v=u3q_7K0mGCU,
Beautiful song of the week,BLOG,,https://www.beautifulsongoftheweek.com/the-list/,
IMS image of the month,BLOG,pictures of metal crystals,https://www.asminternational.org/ims/image-of-the-month/,
The Inkwell,BLOG,NYC art blog active 2009-2014,https://jrcreativeink.wordpress.com/,
axonometrica,BLOG,,https://axonometrica.blog/,
G.LAB,BLOG,,https://blog.naver.com/chuloh1,
A Pattern Language,BOOK,On human pattern recognition and how it has proliferated spaces along centuries,https://arl.human.cornell.edu/linked%20docs/Alexander_A_Pattern_Language.pdf?utm_source=lindynewsletter.beehiiv.com&utm_medium=newsletter&utm_campaign=the-lindy-guide-to-lighting&_bhlid=467f3ad18b327b202c1d99acd121d69ed3c4d032,
Architecture without Architects,BOOK,,https://www.moma.org/documents/moma_catalogue_3459_300062280.pdf,
Grid Systems / Raster Systems,BOOK,graphic design,https://monoskop.org/images/a/a4/Mueller-Brockmann_Josef_Grid_Systems_in_Graphic_Design_Raster_Systeme_fuer_die_Visuele_Gestaltung_English_German_no_OCR.pdf,
Information Art: Diagramming Microchips,BOOK,,https://assets.moma.org/documents/moma_catalogue_2101_300062988.pdf,
Jacques Monod: Chance and Necessity,BOOK,,https://monoskop.org/images/9/99/Monod_Jacques_Chance_and_Necessity.pdf,
Lilly Reich: Designer and Architect,BOOK,,https://assets.moma.org/documents/moma_catalogue_278_300199443.pdf,
Nomadic Furniture 2,BOOK,,https://www.medialab-matadero.es/sites/default/files/import/ftp_medialab/comunidad/Nomadic%20Furniture%202%20%5BJames%20Hennessey%2C%20Victor%20Papanek%5D.pdf,
Part 01 of Detail Kultur,BOOK,,https://issuu.com/alessandracalaguire/docs/pages_from_2014_dk_en_final_issu-ma,
Peter Sloterdijk: Microspherology,BOOK,,https://monoskop.org/images/b/ba/Sloterdijk_Peter_Bubbles_Spheres_I_Microspherology.pdf,
RADICAL ARCHITECTURAL DRAWING,BOOK,,https://onlinelibrary.wiley.com/toc/15542769/2022/92/4,
Sciography: Radical projection of shadows,BOOK,1868,https://archive.org/details/sciographyorradi00puck/page/n7/mode/2up,
The Language of Lighting,BOOK,Applying Semiotics in the Evaluation of Lighting Design,https://www.tandfonline.com/doi/full/10.1080/15502724.2018.1518715?utm_medium=website&utm_source=archdaily.com&#abstract,
The Un-Private House,BOOK,,https://assets.moma.org/documents/moma_catalogue_192_300105961.pdf,
Thinking is Form: Drawings of Joseph Beuys,BOOK,,https://assets.moma.org/documents/moma_catalogue_387_300063076.pdf,
Transmaterial Next,BOOK,Book on Material Science Innovations relevant in Architecture,https://archive.org/details/transmaterialnex0000unse/page/n7/mode/2up,
Twentieth Century Engineering,BOOK,,https://www.moma.org/documents/moma_catalogue_2568_300190129.pdf,
Architectural Acoustics (Marshall Long),BOOK,,https://archive.org/details/ArchitecturalAcoustics_201901/page/n15/mode/2up,
Pedagogical Sketchbook (Paul Klee),BOOK,,https://monoskop.org/images/0/07/Klee_Paul_Pedagogical_Sketchbook_1953.pdf,
The System of Objects,BOOK,Jean Baudrillard,https://monoskop.org/images/2/28/Baudrillard_Jean_The_system_of_objects_1996.pdf,
24/7 Late Capitalism and the Ends of Sleep,BOOK,Jonathan Crary,https://xenopraxis.net/readings/crary_247.pdf,
A Short Account of the Eye and Nature of Vision,BOOK,Fourth Edition (1755),https://archive.org/details/bim_eighteenth-century_a-short-account-of-the-e_ayscough-james-_1755/page/n1/mode/2up,
New Massings for New Masses,BOOK,Good text on drawing in relation to design,https://static1.squarespace.com/static/579fef6903596ed4bfa1eb90/t/57b3d3d5be65942bdfc69554/1471402974415/MIT_press_milli%C3%B8ns_collectivity_after_orthography_new_masses_for_new_masses.pdf,
192 Books,BOOKSTORE,$$,"192 10th Ave, New York, NY 10011",
Alabaster Bookshop,BOOKSTORE,$$$,https://columbianewsservice.com/2024/02/09/alabaster-bookshop-thrives-as-last-seller-of-used-volumes-on-new-yorks-book-row/,
Codex Books,BOOKSTORE,$$,https://codexbooks.info/,
Dashwood Books,BOOKSTORE,$$$ - $$$$,https://www.dashwoodbooks.com/,
Harper's Books Chelsea,BOOKSTORE,$$$ - $$$$,504 West 22nd Street,
head hi,BOOKSTORE,books and cafe,https://www.headhi.net/,
Karma Books,BOOKSTORE,$$$,https://bookstore.karmakarma.org/,
Left Bank Books LLC,BOOKSTORE,$$$$,https://www.leftbankbooksny.com/,
Mast Books,BOOKSTORE,$$$,https://mastbooks.com/collections/architecture-design,
Mercer Street Books,BOOKSTORE,$ - $$,https://www.mercerstreetbooks.com/,
Printed Matter,BOOKSTORE,$$,https://www.printedmatter.org/catalog,
Westsider Books Co.,BOOKSTORE,$ - $$$,"2246 Broadway, New York, NY 10024",
Ergot Records,BOOKSTORE,,https://ergotrecords.blogspot.com/,
Kirkegaards Bookstore,BOOKSTORE,,https://www.kirkegaardsantikvariat.dk/product/ellsworth-kelly-drawings-on-a-bus-1954/,
Vincent Borrelli,BOOKSTORE,,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author,
??wind,DATA,live wind graphic across world,"https://earth.nullschool.net/#current/wind/surface/level/orthographic=-90.46,27.17,1012/loc=-87.879,39.726",
ADS-B Exchange,DATA,live tracking flights,https://globe.adsbexchange.com/,
flight radar 24,DATA,live tracking flights,"https://www.flightradar24.com/40.81,-73.97/6",
suncalc,DATA,solar calculations,https://www.suncalc.org/,
WIND MAP,DATA,WIND MAP USA,http://hint.fm/wind/index.html,
Math Curve,REFERENCE,,https://mathcurve.com/courbes2d.gb/lame/lame.shtml,https://mathcurve.com/courbes2d.gb/troisbarres/troisbarre.shtml
Paper Sizes,REFERENCE,,https://papersizes.io/,
Sanzo-Wada,REFERENCE,Color swatches,https://sanzo-wada.dmbk.io/,
Villa Barbaro,FILM,Excellent short documentary on Villa Barbaro,https://www.youtube.com/watch?v=EVH6OSTmD8U,
Atmospheric Optics,REFERENCE,information on atmospherics,http://optics.kulgun.net/,
BeAr Architects,PRACTICE,,https://bear-rabe.com/,
Forensic Architecture,PRACTICE,,https://forensic-architecture.org/,
Francesco Librizzi Studio,PRACTICE,,http://www.francescolibrizzi.com/works/,
KGDVS projects,PRACTICE,Clean floorplan typologies,https://officekgdvs.com/projects,
Knippershelbig,PRACTICE,,https://www.knippershelbig.com/en/,
Pneu.haus,PRACTICE,pneumatic artist collective (inflatables),https://www.pneu.haus/,
SPACE CAVIAR,PRACTICE,,https://www.spacecaviar.net/about,
Veldwerk Architecten,PRACTICE,,https://veldwerk.cargo.site/Alternative-Histories,
GREG LYNN FORM,PRACTICE,,https://glform.com/,
Floating House NY (Toshihiro Oki),PRACTICE,,https://toshihiro-oki.com/floating-house-NY,
Studio Libeskind,PRACTICE,,https://libeskind.com/work/micromegas/,
NAMELESS,PRACTICE,,http://namelessarchitecture.com/work/20_stoneoffice.html,
John Barr Architect,PRACTICE,,https://www.johnbarrarchitect.com/projects,
Burning Farm,PRACTICE,,https://burning.farm/,
Studio Folder (Uncharted),PRACTICE,,https://www.studiofolder.it/uncharted/,
Scott Cohen (Wu House),PRACTICE,,https://prestonscottcohen.com/WU-HOUSE,
Vincent de Rijk,PRACTICE,,https://vincentderijk.nl/,
architextures,ENTOURAGE,Texture Bank,https://architextures.org/,
dimensions,ENTOURAGE,entourage,https://www.dimensions.com/,
LeahMojo 3D Warehouse,ENTOURAGE,Highly Detailed Models of People,https://3dwarehouse.sketchup.com/user/80e55053-34eb-4733-a209-5a82b7fa6fbd/Leah-JoMo,
Meye,ENTOURAGE,Good Trees,https://meye.dk/,
Nonscandinavia,ENTOURAGE,Good Entourage,https://www.nonscandinavia.com/,
Revit City,ENTOURAGE,,https://www.revitcity.com/downloads.php,
Rhino 2D Symbol Library,ENTOURAGE,,https://www.food4rhino.com/en/resource/rhino-symbols-library,
RISD Nature Lab,ENTOURAGE,,https://sketchfab.com/RISDNaturelab/collections,
Scan the World,ENTOURAGE,,https://www.myminifactory.com/scantheworld/,
SketchUp Warehouse,ENTOURAGE,,https://3dwarehouse.sketchup.com/,
Ambient CG,ENTOURAGE,CG rendering assets (public domain),https://ambientcg.com/,
Three D Scans,ENTOURAGE,3D scans of sculpture by Oliver Laric,https://threedscans.com/,
Alexander Street,FILM,Beka and LeMoine Films (Free),https://video.alexanderstreet.com/search?ff[]=organizationFilter:beka-partners&sort=real_title_asc,
Coophimmelb(l)au Wolf Prix Lecture,FILM,,https://www.youtube.com/watch?v=R64IEixoYJ0,
Coop Himmelblau Falkestrasse,FILM,,https://www.youtube.com/watch?v=u3q_7K0mGCU,
V-RAY Emissive Projection,GUIDE,,https://www.youtube.com/watch?v=EwVB6E46PBs,
architects studio companion,GUIDE,book,https://archive.org/details/The_Architects_Studio_Companion_Rules_of_Thumb_for_Preliminary_Design_5th_Editio/mode/2up,
Grasshopper Component Index,GUIDE,,https://grasshopperdocs.com/completeIndex.html,
Hopific,GUIDE,Grasshopper tutorials,https://hopific.com/category/grasshopper-tutorials/,
Rhino Command List,GUIDE,,https://docs.mcneel.com/rhino/5/help/en-us/commandlist/command_list.htm,
Rhino User Guide for Mac,GUIDE,,https://docs.mcneel.com/rhino/8mac/usersguide/en-us/index.htm,
RhinoGuide,GUIDE,,https://www.youtube.com/@RhinoGuide,
visualizing architecture,GUIDE,render how to,https://visualizingarchitecture.com/,
Davidneat,GUIDE,model making,https://davidneat.wordpress.com/,
Boxmorphobject (Rhino),GUIDE,,https://developer.rhino3d.com/api/rhinoscript/object_methods/boxmorphobject.htm,
Custom Hatch Maker (Rhino),GUIDE,,https://discourse.mcneel.com/t/hatch-maker-plug-in-for-64bit/26901,
Carnegie Museum of Art,INSTITUTION,,https://collection.carnegieart.org/,
CCA Drawing Connections,INSTITUTION,,https://www.cca.qc.ca/en/articles/98555/drawing-connections,
The Drawing Center,INSTITUTION,,https://drawingcenter.org/,
Graham Foundation,INSTITUTION,,http://www.grahamfoundation.org/grantees/5631-vann-molyvann-and-the-absent-archives-of-cambodian-modernism,http://www.grahamfoundation.org/grantees/5957-florian-beigel-and-the-architecture-research-unit-a-survey
MIT ACT,INSTITUTION,,https://act.mit.edu/,
Engineering Makerspace Columbia,INSTITUTION,,https://make.columbia.edu/hours-events,
Laboratory for the Physics of Life (Princeton),INSTITUTION,,https://tglab.princeton.edu/,
Form Finding Lab (Princeton),INSTITUTION,,https://formfindinglab.princeton.edu/,
Architekturmuseum der TUM,INSTITUTION,Genealogy of Architecture Softwares,,
Kim Swoo Geun Foundation,INSTITUTION,Website dedicated to the life and work of Kim Swoo Geun,http://kimswoogeun.org/,
Tokyo Arts and Space,INSTITUTION,,https://www.tokyoartsandspace.jp/creator/index/S/818.html,
MMCA Seoul,INSTITUTION,,https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1,
EPFL Graphic Statics,INSTITUTION,,https://www.epfl.ch/labs/sxl/research/graphic-statics-applications/,
Window Research Institute,INSTITUTION,,https://madoken.jp/en/,
1940s NYC,MAPPING,old photographs based on location in NYC,https://1940s.nyc/map#13.69/40.73032/-73.98747,
1980s NYC,MAPPING,map of photos from 80s in nyc,http://80s.nyc/,
ArcGIS Map (city properties),MAPPING,,https://www.arcgis.com/apps/mapviewer/index.html?panel=gallery&suggestField=true&layers=f21ee336a094419087672301e7240eb1,
cadmapper,MAPPING,,https://cadmapper.com/,
Commutometer,MAPPING,Commute Map,https://www.commutometer.com/,
mapping inequality,MAPPING,redlining map,https://dsl.richmond.edu/panorama/redlining/map#loc=6/42.6501/-73.6154,
MY MAPS (google),MAPPING,create own google map,https://www.google.com/maps/about/mymaps/,
NYC FLOOD HAZARD MAPPER,MAPPING,flooding map,https://dcp.maps.arcgis.com/apps/webappviewer/index.html?id=1c37d271fba14163bbb520517153d6d5,
snazzy maps,MAPPING,vector maps,https://snazzymaps.com/,
the true size of...,MAPPING,,https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ,
Touch Terrain,MAPPING,Instant CNC/3D Print Ground from topography,https://touchterrain.geol.iastate.edu/main,
USGS,MAPPING,,https://www.usgs.gov/,
ZoLa,MAPPING,zoning map nyc,https://zola.planning.nyc.gov/,
Zoning Index Map,MAPPING,nyc zoning index map,https://www.nyc.gov/assets/planning/pages/zoning-index-map/index.html,
Cesium Ion,MAPPING,Perfect topographical pulls up to 100 sqkm in mesh. Free. Needs Unreal Engine,https://cesium.com/platform/cesium-for-unreal/,
Every Building in America Map,MAPPING,Every building in America Map,https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html,
Mapping Gothic France,MAPPING,,https://mcid.mcah.columbia.edu/mapping-gothic/jumieges-abbaye,
canal plastics,MATERIALS,store,https://www.canalplastic.com/,
McMaster-Carr,MATERIALS,VAST FREE 3DM ARCHIVE - Solidworks files open in Rhino automatically,https://www.mcmaster.com/,
Prince Lumber,MATERIALS,,https://www.princelumber.com/,
The Compleat Sculptor,MATERIALS,store,https://shop.sculpt.com/,
Future Materials Bank,MATERIALS,Cataloguing materials,https://www.futurematerialsbank.com/materials/,
LOM Audio,MATERIALS,,https://store.lom.audio/collections/basicucho-series,
Sonorous Objects NYC,MATERIALS,Small microphones for field recording,https://sonorousobjects.nyc/,
Clippy and Pluggy Microphones,MATERIALS,,https://micbooster.com/product-category/clippy-and-pluggy-microphones/?v=0b3b97fa6688,
Dayton Audio,MATERIALS,,https://www.daytonaudio.com/,
food4rhino,SOFTWARE,,https://www.food4rhino.com/en,
QGIS Plugins,SOFTWARE,,https://plugins.qgis.org/,
Avogadro,SOFTWARE,crystal slab building,https://avogadro.cc/docs/building-materials/building-a-crystal-slab/,
Pepakura,SOFTWARE,Rhino3D to Origami,https://pepakura.tamasoft.co.jp/pepakura_designer/,
032c,PUBLICATION,,https://032c.com/,
architectural record,PUBLICATION,,https://www.architecturalrecord.com/,
Architecture Exhibitions International,PUBLICATION,exhibition platform,https://www.architecture-exhibitions.com/en,
e-flux,PUBLICATION,,https://www.e-flux.com/,
FLASH ART,PUBLICATION,,https://flash---art.com/,
juxtapoz,PUBLICATION,,https://www.juxtapoz.com/,
KOOZARCH,PUBLICATION,,https://www.koozarch.com/,
MISFITS ARCHITECTURE,PUBLICATION,,https://misfitsarchitecture.com/,
MIT Media Lab Research,PUBLICATION,,https://www.media.mit.edu/research/?filter=groups_centers_initiatives,
NY Review of Architecture,PUBLICATION,,https://nyra.nyc/,
PIN-UP,PUBLICATION,,https://www.pinupmagazine.org/,
The Influencing Machine,PUBLICATION,Research study on SCCA,https://the-influencing-machine.com/,
the spaces,PUBLICATION,,https://thespaces.com/,
Thresholds,PUBLICATION,Independent peer-reviewed architectural journal (MIT),https://thresholdsjournal.com/,
Villa Magazine,PUBLICATION,,https://villanews.ir/en/magazine,
VM Space,PUBLICATION,,https://vmspace.com/eng/project/project.html,
WALKER ART,PUBLICATION,,https://walkerart.org/,
Wallpaper,PUBLICATION,,https://www.wallpaper.com/,
World-Architects,PUBLICATION,,https://www.world-architects.com/en/profiles,
afasia archzine,PUBLICATION,blog on architecture and art,https://afasiaarchzine.com/,
Cabinet Magazine,PUBLICATION,,https://www.cabinetmagazine.org/issues/30/wasiuta.php,
Architecture Off-Center,PUBLICATION,,https://sites.libsyn.com/318962,
Hans Hollein Mobile Office,PUBLICATION,Hans Hollein and the New Workers Reality,https://archinect.com/features/article/150057955/screen-print-66-hans-hollein-s-mobile-office-and-the-new-workers-reality,
ArcCA 90s Generation,PUBLICATION,AIA California Issue - Cabinet for Sleeping Standing Up pg 15,https://www.usmodernist.org/aiaca/aiaca-2008-1.pdf,
the world around,PUBLICATION,lecture series,https://theworldaround.com/,
SOCKS,PUBLICATION,,https://socks-studio.com/,
2030 PALETTE,REFERENCE,A resource for the design of zero-carbon adaptable and resilient built environments worldwide,https://2030palette.org/,
3D Modeling Using Planar Segments,REFERENCE,,https://www.cs.hunter.cuny.edu/~ioannis/3dpvt_06b.pdf,
A Note on Planar Hexagonal Meshes,REFERENCE,,https://www.microsoft.com/en-us/research/wp-content/uploads/2016/12/A-Note-on-Planar-Hexagonal-Meshes.pdf,
Andreas Angelidakis Blog,REFERENCE,,https://andreasangelidakis.blogspot.com/,
BirdKit,REFERENCE,RC ornithopter models,https://birdkit.com/models.html,
Field Condition,REFERENCE,NYC construction enthusiast/photographer,http://fieldcondition.com/,
Graphic Language,REFERENCE,Visual Communication,https://graphic-language.eu/,
GSAPP SMORGASBORG,REFERENCE,ADR course reference for program use,https://smorgasbord.cdp.arch.columbia.edu/welcome,
Lerner Hall,REFERENCE,,http://www.morningside-heights.net/lerner.htm,
List of Colossal Sculptures in Situ,REFERENCE,,https://en.wikipedia.org/wiki/List_of_colossal_sculptures_in_situ,
List of File Formats,REFERENCE,,https://en.wikipedia.org/wiki/List_of_file_formats,
MINIMAL SURFACE,REFERENCE,,https://minimalsurfaces.blog/,
Outline of Geometry,REFERENCE,,https://en.wikipedia.org/wiki/Outline_of_geometry,
RCA Student Work 2020,REFERENCE,,https://2020.rca.ac.uk/,
The Digital in Architecture,REFERENCE,,https://gramaziokohler.github.io/teaching_materials/grasshopper/#introduction,
List of Uniform Polyhedra,REFERENCE,,https://en.wikipedia.org/wiki/List_of_uniform_polyhedra,https://en.wikipedia.org/wiki/List_of_uniform_polyhedra_by_Schwarz_triangle
nLab,REFERENCE,,https://ncatlab.org/nlab/show/HomePage,
Quasiisothermic Mesh Layout,REFERENCE,,https://sechel.de/publications/AAG2012Quasiisothermic.pdf,
Cornell Intypes,REFERENCE,typology of contemporary interior design practices,https://intypes.cornell.edu/index.cfm,
Cronologia do Pensamento Urbanistico,REFERENCE,,https://cronologiadourbanismo.ufba.br/,
Illustrating Geometric Graphs,REFERENCE,,https://people.math.harvard.edu/~knill/graphgeometry/coloring/index.html,
Cantor's Paradise,REFERENCE,,https://www.cantorsparadise.com/the-grand-equation-of-imagination-salvador-dal%C3%ADs-mathematical-surrealoscope-9a51d478cc61,
Euler Math Tools,REFERENCE,,https://eumat.sourceforge.net/Programs/examples.html,
Dror Bar-Natan,REFERENCE,,https://www.math.toronto.edu/~drorbn/,
The Renewed Novelty of Symmetry,REFERENCE,,https://www.basilisk.com/R/renw_d_novlty_symmtry_576.html,
Basilisk,REFERENCE,,https://www.basilisk.com/,
Baldwin Effect,REFERENCE,Baldwin effect and overcoming the rationality fetish,https://egtheory.wordpress.com/2013/10/06/baldwin-effect/,
Episteme and Techne,REFERENCE,Stanford Encyclopedia of Philosophy,https://plato.stanford.edu/entries/episteme-techne/,
Topological Data Analysis,REFERENCE,,https://pmc.ncbi.nlm.nih.gov/articles/PMC8511823/pdf/frai-04-667963.pdf,
Interference Phenomena Optics,REFERENCE,Compensation and Optic Sign,https://www2.tulane.edu/~sanelson/eens211/interference_of_light.htm,
Quadralectic Architecture,REFERENCE,,https://quadralectics.wordpress.com/4-representation/4-1-form/4-1-3-design-in-city-building/4-1-3-1-the-circularradial-model/,
Equivalent Exchange (Quadralectics),REFERENCE,,https://equivalentexchange.blog/2014/05/21/the-quadralectics-of-marten-kuilman/,
Spatial Agency,REFERENCE,Matrix Feminist Design Co-operative,https://spatialagency.net/database/matrix.feminist.design.co-operative,
Van Doesburg House,REFERENCE,Spiritual use of color in Architecture,https://marcelmoonen.com/Van-Doesburg-House-Spiritual-use-of-color-in-Architecture,
From Building to Poem (Danteum),REFERENCE,projection of meaning across symbolic forms,https://www.tandfonline.com/doi/pdf/10.1080/13602360500115061,
Dibujos Ejemplares de Arquitectura,REFERENCE,,http://www.mindeguia.com/dibex/index.htm,
Teaching Systems (Konrad Wachsmann),REFERENCE,,https://www.phillipdenny.com/articles/teaching-systems,
DML Speakers,REFERENCE,,https://personales.upv.es/jjlopez/DML.html,
Acoustic Ornament,REFERENCE,,https://www.arcgeometer.com/writing/acoustic-ornament/,
Optical Flow Based Robot Navigation,REFERENCE,,https://people.csail.mit.edu/lpk/mars/temizer_2001/Optical_Flow/,
Architects Lacan,REFERENCE,,https://lholm.wordpress.com/,https://link.springer.com/content/pdf/10.1007/978-3-031-63257-0.pdf
Post Model Medium,REFERENCE,,https://cargocollective.com/sallyfarrah/WRITE-THE-POST-MODERN-MODEL-MEDIUM,
Visible Weather,REFERENCE,Bell + Seong,https://www.visibleweather.com/,
Strange Weather II,REFERENCE,Pablo Garcia,https://www.pablogarcia.org/strange-weather-ii,
Angelosays,BLOG,,http://www.angelosays.com/,
Words Are at Sea,BLOG,,https://words-at-sea.blogspot.com/2011/,
CCRMA,SOUND,Center for Computer Research in Music and Acoustics,https://ccrma.stanford.edu/,https://ccrma.stanford.edu/groups/chavin/arrays.html
Nagata Acoustics,SOUND,Acoustical consulting for performing arts,https://www.nagata-i.com/,
Archaeoacoustics,SOUND,,https://www.discogs.com/release/32239860-Matar-Archaeoacoustics?srsltid=AfmBOoq7oqdJN5gBM8t3H40spuNkleh9UzQlDMdW7CdzwnmCAFeEjdBo,
Spherical Mic,SOUND,,https://ccrma.stanford.edu/maxlab/2015/05/15/spherical-mic/,
Columbia-Princeton Electronic Music Center,SOUND,10th Anniversary Recording,https://www.newworldrecords.org/products/columbia-princeton-electronic-music-center-10th-anniversary,
